id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whmcs_import_config_user,whmcs.import.config user,model_whmcs_import_config,whmcs_odoo_import.group_whmcs_import_user,1,0,0,0
access_whmcs_import_config_manager,whmcs.import.config manager,model_whmcs_import_config,whmcs_odoo_import.group_whmcs_import_manager,1,1,1,1
access_whmcs_gateway_mapping_user,whmcs.gateway.mapping user,model_whmcs_gateway_mapping,whmcs_odoo_import.group_whmcs_import_user,1,0,0,0
access_whmcs_gateway_mapping_manager,whmcs.gateway.mapping manager,model_whmcs_gateway_mapping,whmcs_odoo_import.group_whmcs_import_manager,1,1,1,1
access_whmcs_import_batch_user,whmcs.import.batch user,model_whmcs_import_batch,whmcs_odoo_import.group_whmcs_import_user,1,1,1,0
access_whmcs_import_batch_manager,whmcs.import.batch manager,model_whmcs_import_batch,whmcs_odoo_import.group_whmcs_import_manager,1,1,1,1
access_whmcs_import_log_user,whmcs.import.log user,model_whmcs_import_log,whmcs_odoo_import.group_whmcs_import_user,1,1,1,0
access_whmcs_import_log_manager,whmcs.import.log manager,model_whmcs_import_log,whmcs_odoo_import.group_whmcs_import_manager,1,1,1,1
access_whmcs_partner_mapping_user,whmcs.partner.mapping user,model_whmcs_partner_mapping,whmcs_odoo_import.group_whmcs_import_user,1,0,0,0
access_whmcs_partner_mapping_manager,whmcs.partner.mapping manager,model_whmcs_partner_mapping,whmcs_odoo_import.group_whmcs_import_manager,1,1,1,1
access_whmcs_invoice_mapping_user,whmcs.invoice.mapping user,model_whmcs_invoice_mapping,whmcs_odoo_import.group_whmcs_import_user,1,0,0,0
access_whmcs_invoice_mapping_manager,whmcs.invoice.mapping manager,model_whmcs_invoice_mapping,whmcs_odoo_import.group_whmcs_import_manager,1,1,1,1
access_whmcs_transaction_mapping_user,whmcs.transaction.mapping user,model_whmcs_transaction_mapping,whmcs_odoo_import.group_whmcs_import_user,1,0,0,0
access_whmcs_transaction_mapping_manager,whmcs.transaction.mapping manager,model_whmcs_transaction_mapping,whmcs_odoo_import.group_whmcs_import_manager,1,1,1,1
access_whmcs_import_wizard_user,whmcs.import.wizard user,model_whmcs_import_wizard,whmcs_odoo_import.group_whmcs_import_user,1,1,1,1
